"Series";"Time";"Value"
"Succeeded";"2019-06-21T12:00:00-07:00";null
"Succeeded";"2019-06-22T00:00:00-07:00";null
"Succeeded";"2019-06-22T12:00:00-07:00";null
"Succeeded";"2019-06-23T00:00:00-07:00";null
"Succeeded";"2019-06-23T12:00:00-07:00";null
"Succeeded";"2019-06-24T00:00:00-07:00";null
"Succeeded";"2019-06-24T12:00:00-07:00";null
"Succeeded";"2019-06-25T00:00:00-07:00";null
"Succeeded";"2019-06-25T12:00:00-07:00";null
"Succeeded";"2019-06-26T00:00:00-07:00";null
"Succeeded";"2019-06-26T12:00:00-07:00";null
"Succeeded";"2019-06-27T00:00:00-07:00";null
"Succeeded";"2019-06-27T12:00:00-07:00";null
"Succeeded";"2019-06-28T00:00:00-07:00";null
"Succeeded";"2019-06-28T12:00:00-07:00";null
"Succeeded";"2019-06-29T00:00:00-07:00";null
"Succeeded";"2019-06-29T12:00:00-07:00";null
"Succeeded";"2019-06-30T00:00:00-07:00";null
"Succeeded";"2019-06-30T12:00:00-07:00";null
"Succeeded";"2019-07-01T00:00:00-07:00";null
"Succeeded";"2019-07-01T12:00:00-07:00";null
"Succeeded";"2019-07-02T00:00:00-07:00";null
"Succeeded";"2019-07-02T12:00:00-07:00";null
"Succeeded";"2019-07-03T00:00:00-07:00";null
"Succeeded";"2019-07-03T12:00:00-07:00";null
"Succeeded";"2019-07-04T00:00:00-07:00";null
"Succeeded";"2019-07-04T12:00:00-07:00";null
"Succeeded";"2019-07-05T00:00:00-07:00";null
"Succeeded";"2019-07-05T12:00:00-07:00";null
"Succeeded";"2019-07-06T00:00:00-07:00";null
"Succeeded";"2019-07-06T12:00:00-07:00";null
"Succeeded";"2019-07-07T00:00:00-07:00";null
"Succeeded";"2019-07-07T12:00:00-07:00";null
"Succeeded";"2019-07-08T00:00:00-07:00";null
"Succeeded";"2019-07-08T12:00:00-07:00";null
"Succeeded";"2019-07-09T00:00:00-07:00";null
"Succeeded";"2019-07-09T12:00:00-07:00";null
"Succeeded";"2019-07-10T00:00:00-07:00";null
"Succeeded";"2019-07-10T12:00:00-07:00";null
"Succeeded";"2019-07-11T00:00:00-07:00";null
"Succeeded";"2019-07-11T12:00:00-07:00";null
"Succeeded";"2019-07-12T00:00:00-07:00";null
"Succeeded";"2019-07-12T12:00:00-07:00";null
"Succeeded";"2019-07-13T00:00:00-07:00";null
"Succeeded";"2019-07-13T12:00:00-07:00";null
"Succeeded";"2019-07-14T00:00:00-07:00";null
"Succeeded";"2019-07-14T12:00:00-07:00";null
"Succeeded";"2019-07-15T00:00:00-07:00";null
"Succeeded";"2019-07-15T12:00:00-07:00";null
"Succeeded";"2019-07-16T00:00:00-07:00";null
"Succeeded";"2019-07-16T12:00:00-07:00";null
"Succeeded";"2019-07-17T00:00:00-07:00";null
"Succeeded";"2019-07-17T12:00:00-07:00";null
"Succeeded";"2019-07-18T00:00:00-07:00";null
"Succeeded";"2019-07-18T12:00:00-07:00";null
"Succeeded";"2019-07-19T00:00:00-07:00";null
"Succeeded";"2019-07-19T12:00:00-07:00";null
"Succeeded";"2019-07-20T00:00:00-07:00";null
"Succeeded";"2019-07-20T12:00:00-07:00";null
"Succeeded";"2019-07-21T00:00:00-07:00";null
"Succeeded";"2019-07-21T12:00:00-07:00";null
"Succeeded";"2019-07-22T00:00:00-07:00";null
"Succeeded";"2019-07-22T12:00:00-07:00";null
"Succeeded";"2019-07-23T00:00:00-07:00";null
"Succeeded";"2019-07-23T12:00:00-07:00";null
"Succeeded";"2019-07-24T00:00:00-07:00";null
"Succeeded";"2019-07-24T12:00:00-07:00";null
"Succeeded";"2019-07-25T00:00:00-07:00";null
"Succeeded";"2019-07-25T12:00:00-07:00";null
"Succeeded";"2019-07-26T00:00:00-07:00";null
"Succeeded";"2019-07-26T12:00:00-07:00";null
"Succeeded";"2019-07-27T00:00:00-07:00";null
"Succeeded";"2019-07-27T12:00:00-07:00";null
"Succeeded";"2019-07-28T00:00:00-07:00";null
"Succeeded";"2019-07-28T12:00:00-07:00";null
"Succeeded";"2019-07-29T00:00:00-07:00";null
"Succeeded";"2019-07-29T12:00:00-07:00";null
"Succeeded";"2019-07-30T00:00:00-07:00";null
"Succeeded";"2019-07-30T12:00:00-07:00";null
"Succeeded";"2019-07-31T00:00:00-07:00";null
"Succeeded";"2019-07-31T12:00:00-07:00";null
"Succeeded";"2019-08-01T00:00:00-07:00";null
"Succeeded";"2019-08-01T12:00:00-07:00";null
"Succeeded";"2019-08-02T00:00:00-07:00";null
"Succeeded";"2019-08-02T12:00:00-07:00";null
"Succeeded";"2019-08-03T00:00:00-07:00";null
"Succeeded";"2019-08-03T12:00:00-07:00";null
"Succeeded";"2019-08-04T00:00:00-07:00";null
"Succeeded";"2019-08-04T12:00:00-07:00";null
"Succeeded";"2019-08-05T00:00:00-07:00";null
"Succeeded";"2019-08-05T12:00:00-07:00";null
"Succeeded";"2019-08-06T00:00:00-07:00";null
"Succeeded";"2019-08-06T12:00:00-07:00";null
"Succeeded";"2019-08-07T00:00:00-07:00";null
"Succeeded";"2019-08-07T12:00:00-07:00";null
"Succeeded";"2019-08-08T00:00:00-07:00";null
"Succeeded";"2019-08-08T12:00:00-07:00";null
"Succeeded";"2019-08-09T00:00:00-07:00";null
"Succeeded";"2019-08-09T12:00:00-07:00";null
"Succeeded";"2019-08-10T00:00:00-07:00";null
"Succeeded";"2019-08-10T12:00:00-07:00";null
"Succeeded";"2019-08-11T00:00:00-07:00";null
"Succeeded";"2019-08-11T12:00:00-07:00";null
"Succeeded";"2019-08-12T00:00:00-07:00";null
"Succeeded";"2019-08-12T12:00:00-07:00";null
"Succeeded";"2019-08-13T00:00:00-07:00";null
"Succeeded";"2019-08-13T12:00:00-07:00";null
"Succeeded";"2019-08-14T00:00:00-07:00";null
"Succeeded";"2019-08-14T12:00:00-07:00";null
"Succeeded";"2019-08-15T00:00:00-07:00";null
"Succeeded";"2019-08-15T12:00:00-07:00";null
"Succeeded";"2019-08-16T00:00:00-07:00";null
"Succeeded";"2019-08-16T12:00:00-07:00";null
"Succeeded";"2019-08-17T00:00:00-07:00";null
"Succeeded";"2019-08-17T12:00:00-07:00";null
"Succeeded";"2019-08-18T00:00:00-07:00";null
"Succeeded";"2019-08-18T12:00:00-07:00";null
"Succeeded";"2019-08-19T00:00:00-07:00";null
"Succeeded";"2019-08-19T12:00:00-07:00";null
"Succeeded";"2019-08-20T00:00:00-07:00";null
"Succeeded";"2019-08-20T12:00:00-07:00";null
"Succeeded";"2019-08-21T00:00:00-07:00";null
"Succeeded";"2019-08-21T12:00:00-07:00";null
"Succeeded";"2019-08-22T00:00:00-07:00";null
"Succeeded";"2019-08-22T12:00:00-07:00";null
"Succeeded";"2019-08-23T00:00:00-07:00";null
"Succeeded";"2019-08-23T12:00:00-07:00";null
"Succeeded";"2019-08-24T00:00:00-07:00";null
"Succeeded";"2019-08-24T12:00:00-07:00";null
"Succeeded";"2019-08-25T00:00:00-07:00";null
"Succeeded";"2019-08-25T12:00:00-07:00";null
"Succeeded";"2019-08-26T00:00:00-07:00";null
"Succeeded";"2019-08-26T12:00:00-07:00";null
"Succeeded";"2019-08-27T00:00:00-07:00";null
"Succeeded";"2019-08-27T12:00:00-07:00";null
"Succeeded";"2019-08-28T00:00:00-07:00";null
"Succeeded";"2019-08-28T12:00:00-07:00";null
"Succeeded";"2019-08-29T00:00:00-07:00";null
"Succeeded";"2019-08-29T12:00:00-07:00";null
"Succeeded";"2019-08-30T00:00:00-07:00";null
"Succeeded";"2019-08-30T12:00:00-07:00";null
"Succeeded";"2019-08-31T00:00:00-07:00";null
"Succeeded";"2019-08-31T12:00:00-07:00";null
"Succeeded";"2019-09-01T00:00:00-07:00";null
"Succeeded";"2019-09-01T12:00:00-07:00";null
"Succeeded";"2019-09-02T00:00:00-07:00";null
"Succeeded";"2019-09-02T12:00:00-07:00";null
"Succeeded";"2019-09-03T00:00:00-07:00";null
"Succeeded";"2019-09-03T12:00:00-07:00";null
"Succeeded";"2019-09-04T00:00:00-07:00";null
"Succeeded";"2019-09-04T12:00:00-07:00";null
"Succeeded";"2019-09-05T00:00:00-07:00";null
"Succeeded";"2019-09-05T12:00:00-07:00";null
"Succeeded";"2019-09-06T00:00:00-07:00";null
"Succeeded";"2019-09-06T12:00:00-07:00";null
"Succeeded";"2019-09-07T00:00:00-07:00";null
"Succeeded";"2019-09-07T12:00:00-07:00";null
"Succeeded";"2019-09-08T00:00:00-07:00";null
"Succeeded";"2019-09-08T12:00:00-07:00";null
"Succeeded";"2019-09-09T00:00:00-07:00";null
"Succeeded";"2019-09-09T12:00:00-07:00";null
"Succeeded";"2019-09-10T00:00:00-07:00";null
"Succeeded";"2019-09-10T12:00:00-07:00";null
"Succeeded";"2019-09-11T00:00:00-07:00";null
"Succeeded";"2019-09-11T12:00:00-07:00";null
"Succeeded";"2019-09-12T00:00:00-07:00";null
"Succeeded";"2019-09-12T12:00:00-07:00";null
"Succeeded";"2019-09-13T00:00:00-07:00";null
"Succeeded";"2019-09-13T12:00:00-07:00";null
"Succeeded";"2019-09-14T00:00:00-07:00";null
"Succeeded";"2019-09-14T12:00:00-07:00";null
"Succeeded";"2019-09-15T00:00:00-07:00";null
"Succeeded";"2019-09-15T12:00:00-07:00";null
"Succeeded";"2019-09-16T00:00:00-07:00";null
"Succeeded";"2019-09-16T12:00:00-07:00";null
"Succeeded";"2019-09-17T00:00:00-07:00";null
"Succeeded";"2019-09-17T12:00:00-07:00";null
"Succeeded";"2019-09-18T00:00:00-07:00";null
"Succeeded";"2019-09-18T12:00:00-07:00";0
"Succeeded";"2019-09-19T00:00:00-07:00";0
"Succeeded";"2019-09-19T12:00:00-07:00";0
"Succeeded";"2019-09-20T00:00:00-07:00";0
"Succeeded";"2019-09-20T12:00:00-07:00";0
"Succeeded";"2019-09-21T00:00:00-07:00";0
"Succeeded";"2019-09-21T12:00:00-07:00";0
"Succeeded";"2019-09-22T00:00:00-07:00";0
"Succeeded";"2019-09-22T12:00:00-07:00";0
"Succeeded";"2019-09-23T00:00:00-07:00";0
"Succeeded";"2019-09-23T12:00:00-07:00";0
"Succeeded";"2019-09-24T00:00:00-07:00";0
"Succeeded";"2019-09-24T12:00:00-07:00";0
"Succeeded";"2019-09-25T00:00:00-07:00";0
"Succeeded";"2019-09-25T12:00:00-07:00";0
"Succeeded";"2019-09-26T00:00:00-07:00";0
"Succeeded";"2019-09-26T12:00:00-07:00";0
"Succeeded";"2019-09-27T00:00:00-07:00";1
"Succeeded";"2019-09-27T12:00:00-07:00";2
"Succeeded";"2019-09-28T00:00:00-07:00";0
"Succeeded";"2019-09-28T12:00:00-07:00";0
"Succeeded";"2019-09-29T00:00:00-07:00";2
"Succeeded";"2019-09-29T12:00:00-07:00";0
"Succeeded";"2019-09-30T00:00:00-07:00";3
"Succeeded";"2019-09-30T12:00:00-07:00";1
"Succeeded";"2019-10-01T00:00:00-07:00";2
"Succeeded";"2019-10-01T12:00:00-07:00";3
"Succeeded";"2019-10-02T00:00:00-07:00";1
"Succeeded";"2019-10-02T12:00:00-07:00";2
"Succeeded";"2019-10-03T00:00:00-07:00";2
"Succeeded";"2019-10-03T12:00:00-07:00";4
"Succeeded";"2019-10-04T00:00:00-07:00";0
"Succeeded";"2019-10-04T12:00:00-07:00";0
"Succeeded";"2019-10-05T00:00:00-07:00";0
"Succeeded";"2019-10-05T12:00:00-07:00";0
"Succeeded";"2019-10-06T00:00:00-07:00";0
"Succeeded";"2019-10-06T12:00:00-07:00";0
"Succeeded";"2019-10-07T00:00:00-07:00";0
"Succeeded";"2019-10-07T12:00:00-07:00";0
"Succeeded";"2019-10-08T00:00:00-07:00";0
"Succeeded";"2019-10-08T12:00:00-07:00";1
"Succeeded";"2019-10-09T00:00:00-07:00";0
"Succeeded";"2019-10-09T12:00:00-07:00";0
"Succeeded";"2019-10-10T00:00:00-07:00";0
"Succeeded";"2019-10-10T12:00:00-07:00";0
"Succeeded";"2019-10-11T00:00:00-07:00";0
"Succeeded";"2019-10-11T12:00:00-07:00";0
"Succeeded";"2019-10-12T00:00:00-07:00";0
"Succeeded";"2019-10-12T12:00:00-07:00";0
"Succeeded";"2019-10-13T00:00:00-07:00";0
"Succeeded";"2019-10-13T12:00:00-07:00";0
"Succeeded";"2019-10-14T00:00:00-07:00";0
"Succeeded";"2019-10-14T12:00:00-07:00";0
"Succeeded";"2019-10-15T00:00:00-07:00";0
"Succeeded";"2019-10-15T12:00:00-07:00";0
"Succeeded";"2019-10-16T00:00:00-07:00";0
"Succeeded";"2019-10-16T12:00:00-07:00";0
"Succeeded";"2019-10-17T00:00:00-07:00";0
"Succeeded";"2019-10-17T12:00:00-07:00";0
"Succeeded";"2019-10-18T00:00:00-07:00";0
"Succeeded";"2019-10-18T12:00:00-07:00";0
"Succeeded";"2019-10-19T00:00:00-07:00";0
"Succeeded";"2019-10-19T12:00:00-07:00";0
"Succeeded";"2019-10-20T00:00:00-07:00";0
"Succeeded";"2019-10-20T12:00:00-07:00";0
"Succeeded";"2019-10-21T00:00:00-07:00";0
"Succeeded";"2019-10-21T12:00:00-07:00";0
"Succeeded";"2019-10-22T00:00:00-07:00";0
"Succeeded";"2019-10-22T12:00:00-07:00";0
"Succeeded";"2019-10-23T00:00:00-07:00";0
"Succeeded";"2019-10-23T12:00:00-07:00";0
"Succeeded";"2019-10-24T00:00:00-07:00";0
"Succeeded";"2019-10-24T12:00:00-07:00";0
"Succeeded";"2019-10-25T00:00:00-07:00";0
"Succeeded";"2019-10-25T12:00:00-07:00";0
"Succeeded";"2019-10-26T00:00:00-07:00";0
"Succeeded";"2019-10-26T12:00:00-07:00";0
"Succeeded";"2019-10-27T00:00:00-07:00";0
"Succeeded";"2019-10-27T12:00:00-07:00";0
"Succeeded";"2019-10-28T00:00:00-07:00";0
"Succeeded";"2019-10-28T12:00:00-07:00";0
"Succeeded";"2019-10-29T00:00:00-07:00";0
"Succeeded";"2019-10-29T12:00:00-07:00";0
"Succeeded";"2019-10-30T00:00:00-07:00";0
"Succeeded";"2019-10-30T12:00:00-07:00";0
"Succeeded";"2019-10-31T00:00:00-07:00";0
"Succeeded";"2019-10-31T12:00:00-07:00";0
"Succeeded";"2019-11-01T00:00:00-07:00";0
"Succeeded";"2019-11-01T12:00:00-07:00";0
"Succeeded";"2019-11-02T00:00:00-07:00";0
"Succeeded";"2019-11-02T12:00:00-07:00";0
"Succeeded";"2019-11-03T00:00:00-07:00";0
"Succeeded";"2019-11-03T11:00:00-08:00";0
"Succeeded";"2019-11-03T23:00:00-08:00";0
"Succeeded";"2019-11-04T11:00:00-08:00";0
"Succeeded";"2019-11-04T23:00:00-08:00";0
"Succeeded";"2019-11-05T11:00:00-08:00";0
"Succeeded";"2019-11-05T23:00:00-08:00";0
"Succeeded";"2019-11-06T11:00:00-08:00";0
"Succeeded";"2019-11-06T23:00:00-08:00";0
"Succeeded";"2019-11-07T11:00:00-08:00";0
"Succeeded";"2019-11-07T23:00:00-08:00";0
"Succeeded";"2019-11-08T11:00:00-08:00";0
"Succeeded";"2019-11-08T23:00:00-08:00";0
"Succeeded";"2019-11-09T11:00:00-08:00";0
"Succeeded";"2019-11-09T23:00:00-08:00";0
"Succeeded";"2019-11-10T11:00:00-08:00";0
"Succeeded";"2019-11-10T23:00:00-08:00";0
"Succeeded";"2019-11-11T11:00:00-08:00";0
"Succeeded";"2019-11-11T23:00:00-08:00";0
"Succeeded";"2019-11-12T11:00:00-08:00";0
"Succeeded";"2019-11-12T23:00:00-08:00";0
"Succeeded";"2019-11-13T11:00:00-08:00";0
"Succeeded";"2019-11-13T23:00:00-08:00";0
"Succeeded";"2019-11-14T11:00:00-08:00";0
"Succeeded";"2019-11-14T23:00:00-08:00";0
"Succeeded";"2019-11-15T11:00:00-08:00";0
"Succeeded";"2019-11-15T23:00:00-08:00";0
"Succeeded";"2019-11-16T11:00:00-08:00";0
"Succeeded";"2019-11-16T23:00:00-08:00";0
"Succeeded";"2019-11-17T11:00:00-08:00";0
"Succeeded";"2019-11-17T23:00:00-08:00";0
"Succeeded";"2019-11-18T11:00:00-08:00";0
"Succeeded";"2019-11-18T23:00:00-08:00";0
"Succeeded";"2019-11-19T11:00:00-08:00";4
"Succeeded";"2019-11-19T23:00:00-08:00";0
"Succeeded";"2019-11-20T11:00:00-08:00";0
"Succeeded";"2019-11-20T23:00:00-08:00";0
"Succeeded";"2019-11-21T11:00:00-08:00";0
"Succeeded";"2019-11-21T23:00:00-08:00";0
"Succeeded";"2019-11-22T11:00:00-08:00";0
"Succeeded";"2019-11-22T23:00:00-08:00";0
"Succeeded";"2019-11-23T11:00:00-08:00";0
"Succeeded";"2019-11-23T23:00:00-08:00";0
"Succeeded";"2019-11-24T11:00:00-08:00";0
"Succeeded";"2019-11-24T23:00:00-08:00";0
"Succeeded";"2019-11-25T11:00:00-08:00";0
"Succeeded";"2019-11-25T23:00:00-08:00";0
"Succeeded";"2019-11-26T11:00:00-08:00";0
"Succeeded";"2019-11-26T23:00:00-08:00";0
"Succeeded";"2019-11-27T11:00:00-08:00";0
"Succeeded";"2019-11-27T23:00:00-08:00";0
"Succeeded";"2019-11-28T11:00:00-08:00";0
"Succeeded";"2019-11-28T23:00:00-08:00";0
"Succeeded";"2019-11-29T11:00:00-08:00";0
"Succeeded";"2019-11-29T23:00:00-08:00";0
"Succeeded";"2019-11-30T11:00:00-08:00";0
"Succeeded";"2019-11-30T23:00:00-08:00";0
"Succeeded";"2019-12-01T11:00:00-08:00";0
"Succeeded";"2019-12-01T23:00:00-08:00";0
"Succeeded";"2019-12-02T11:00:00-08:00";0
"Succeeded";"2019-12-02T23:00:00-08:00";0
"Succeeded";"2019-12-03T11:00:00-08:00";0
"Succeeded";"2019-12-03T23:00:00-08:00";0
"Succeeded";"2019-12-04T11:00:00-08:00";0
"Succeeded";"2019-12-04T23:00:00-08:00";0
"Succeeded";"2019-12-05T11:00:00-08:00";0
"Succeeded";"2019-12-05T23:00:00-08:00";0
"Succeeded";"2019-12-06T11:00:00-08:00";0
"Succeeded";"2019-12-06T23:00:00-08:00";0
"Succeeded";"2019-12-07T11:00:00-08:00";0
"Succeeded";"2019-12-07T23:00:00-08:00";0
"Succeeded";"2019-12-08T11:00:00-08:00";0
"Succeeded";"2019-12-08T23:00:00-08:00";0
"Succeeded";"2019-12-09T11:00:00-08:00";0
"Succeeded";"2019-12-09T23:00:00-08:00";0
"Succeeded";"2019-12-10T11:00:00-08:00";0
"Succeeded";"2019-12-10T23:00:00-08:00";0
"Succeeded";"2019-12-11T11:00:00-08:00";0
"Succeeded";"2019-12-11T23:00:00-08:00";0
"Succeeded";"2019-12-12T11:00:00-08:00";0
"Succeeded";"2019-12-12T23:00:00-08:00";0
"Succeeded";"2019-12-13T11:00:00-08:00";0
"Succeeded";"2019-12-13T23:00:00-08:00";0
"Succeeded";"2019-12-14T11:00:00-08:00";0
"Succeeded";"2019-12-14T23:00:00-08:00";0
"Succeeded";"2019-12-15T11:00:00-08:00";0
"Succeeded";"2019-12-15T23:00:00-08:00";0
"Succeeded";"2019-12-16T11:00:00-08:00";0
"Succeeded";"2019-12-16T23:00:00-08:00";0
"Succeeded";"2019-12-17T11:00:00-08:00";0
"Succeeded";"2019-12-17T23:00:00-08:00";0
"Succeeded";"2019-12-18T11:00:00-08:00";0
"Succeeded";"2019-12-18T23:00:00-08:00";0
"Succeeded";"2019-12-19T11:00:00-08:00";0
"Succeeded";"2019-12-19T23:00:00-08:00";0
"Succeeded";"2019-12-20T11:00:00-08:00";0
"Succeeded";"2019-12-20T23:00:00-08:00";0
"Succeeded";"2019-12-21T11:00:00-08:00";0
"Succeeded";"2019-12-21T23:00:00-08:00";0
"Succeeded";"2019-12-22T11:00:00-08:00";0
"Succeeded";"2019-12-22T23:00:00-08:00";0
"Succeeded";"2019-12-23T11:00:00-08:00";0
"Succeeded";"2019-12-23T23:00:00-08:00";0
"Succeeded";"2019-12-24T11:00:00-08:00";0
"Succeeded";"2019-12-24T23:00:00-08:00";0
"Succeeded";"2019-12-25T11:00:00-08:00";0
"Succeeded";"2019-12-25T23:00:00-08:00";0
"Succeeded";"2019-12-26T11:00:00-08:00";0
"Succeeded";"2019-12-26T23:00:00-08:00";0
"Succeeded";"2019-12-27T11:00:00-08:00";0
"Succeeded";"2019-12-27T23:00:00-08:00";0
"Succeeded";"2019-12-28T11:00:00-08:00";0
"Succeeded";"2019-12-28T23:00:00-08:00";0
"Succeeded";"2019-12-29T11:00:00-08:00";0
"Succeeded";"2019-12-29T23:00:00-08:00";0
"Succeeded";"2019-12-30T11:00:00-08:00";0
"Succeeded";"2019-12-30T23:00:00-08:00";0
"Succeeded";"2019-12-31T11:00:00-08:00";0
"Succeeded";"2019-12-31T23:00:00-08:00";0
"Succeeded";"2020-01-01T11:00:00-08:00";0
"Succeeded";"2020-01-01T23:00:00-08:00";0
"Succeeded";"2020-01-02T11:00:00-08:00";0
"Succeeded";"2020-01-02T23:00:00-08:00";0
"Succeeded";"2020-01-03T11:00:00-08:00";0
"Succeeded";"2020-01-03T23:00:00-08:00";0
"Succeeded";"2020-01-04T11:00:00-08:00";0
"Succeeded";"2020-01-04T23:00:00-08:00";0
"Succeeded";"2020-01-05T11:00:00-08:00";0
"Succeeded";"2020-01-05T23:00:00-08:00";0
"Succeeded";"2020-01-06T11:00:00-08:00";0
"Succeeded";"2020-01-06T23:00:00-08:00";0
"Succeeded";"2020-01-07T11:00:00-08:00";0
"Succeeded";"2020-01-07T23:00:00-08:00";0
"Succeeded";"2020-01-08T11:00:00-08:00";0
"Succeeded";"2020-01-08T23:00:00-08:00";0
"Succeeded";"2020-01-09T11:00:00-08:00";0
"Succeeded";"2020-01-09T23:00:00-08:00";0
"Succeeded";"2020-01-10T11:00:00-08:00";0
"Succeeded";"2020-01-10T23:00:00-08:00";0
"Succeeded";"2020-01-11T11:00:00-08:00";0
"Succeeded";"2020-01-11T23:00:00-08:00";0
"Succeeded";"2020-01-12T11:00:00-08:00";0
"Succeeded";"2020-01-12T23:00:00-08:00";0
"Succeeded";"2020-01-13T11:00:00-08:00";0
"Succeeded";"2020-01-13T23:00:00-08:00";0
"Succeeded";"2020-01-14T11:00:00-08:00";0
"Succeeded";"2020-01-14T23:00:00-08:00";0
"Succeeded";"2020-01-15T11:00:00-08:00";0
"Succeeded";"2020-01-15T23:00:00-08:00";0
"Succeeded";"2020-01-16T11:00:00-08:00";0
"Succeeded";"2020-01-16T23:00:00-08:00";0
"Succeeded";"2020-01-17T11:00:00-08:00";0
"Succeeded";"2020-01-17T23:00:00-08:00";0
"Succeeded";"2020-01-18T11:00:00-08:00";0
"Succeeded";"2020-01-18T23:00:00-08:00";0
"Succeeded";"2020-01-19T11:00:00-08:00";0
"Succeeded";"2020-01-19T23:00:00-08:00";0
"Succeeded";"2020-01-20T11:00:00-08:00";0
"Succeeded";"2020-01-20T23:00:00-08:00";0
"Succeeded";"2020-01-21T11:00:00-08:00";0
"Succeeded";"2020-01-21T23:00:00-08:00";0
"Succeeded";"2020-01-22T11:00:00-08:00";0
"Succeeded";"2020-01-22T23:00:00-08:00";0
"Succeeded";"2020-01-23T11:00:00-08:00";0
"Succeeded";"2020-01-23T23:00:00-08:00";0
"Succeeded";"2020-01-24T11:00:00-08:00";0
"Succeeded";"2020-01-24T23:00:00-08:00";0
"Succeeded";"2020-01-25T11:00:00-08:00";0
"Succeeded";"2020-01-25T23:00:00-08:00";0
"Succeeded";"2020-01-26T11:00:00-08:00";0
"Succeeded";"2020-01-26T23:00:00-08:00";0
"Succeeded";"2020-01-27T11:00:00-08:00";0
"Succeeded";"2020-01-27T23:00:00-08:00";0
"Succeeded";"2020-01-28T11:00:00-08:00";0
"Succeeded";"2020-01-28T23:00:00-08:00";0
"Succeeded";"2020-01-29T11:00:00-08:00";0
"Succeeded";"2020-01-29T23:00:00-08:00";0
"Succeeded";"2020-01-30T11:00:00-08:00";0
"Succeeded";"2020-01-30T23:00:00-08:00";0
"Succeeded";"2020-01-31T11:00:00-08:00";0
"Succeeded";"2020-01-31T23:00:00-08:00";2
"Succeeded";"2020-02-01T11:00:00-08:00";1
"Succeeded";"2020-02-01T23:00:00-08:00";0
"Succeeded";"2020-02-02T11:00:00-08:00";0
"Succeeded";"2020-02-02T23:00:00-08:00";0
"Succeeded";"2020-02-03T11:00:00-08:00";0
"Succeeded";"2020-02-03T23:00:00-08:00";0
"Succeeded";"2020-02-04T11:00:00-08:00";0
"Succeeded";"2020-02-04T23:00:00-08:00";0
"Succeeded";"2020-02-05T11:00:00-08:00";0
"Succeeded";"2020-02-05T23:00:00-08:00";0
"Succeeded";"2020-02-06T11:00:00-08:00";0
"Succeeded";"2020-02-06T23:00:00-08:00";0
"Succeeded";"2020-02-07T11:00:00-08:00";0
"Succeeded";"2020-02-07T23:00:00-08:00";0
"Succeeded";"2020-02-08T11:00:00-08:00";0
"Succeeded";"2020-02-08T23:00:00-08:00";0
"Succeeded";"2020-02-09T11:00:00-08:00";0
"Succeeded";"2020-02-09T23:00:00-08:00";0
"Succeeded";"2020-02-10T11:00:00-08:00";0
"Succeeded";"2020-02-10T23:00:00-08:00";0
"Succeeded";"2020-02-11T11:00:00-08:00";0
"Succeeded";"2020-02-11T23:00:00-08:00";0
"Succeeded";"2020-02-12T11:00:00-08:00";0
"Succeeded";"2020-02-12T23:00:00-08:00";0
"Succeeded";"2020-02-13T11:00:00-08:00";0
"Succeeded";"2020-02-13T23:00:00-08:00";0
"Succeeded";"2020-02-14T11:00:00-08:00";0
"Succeeded";"2020-02-14T23:00:00-08:00";0
"Succeeded";"2020-02-15T11:00:00-08:00";0
"Succeeded";"2020-02-15T23:00:00-08:00";0
"Succeeded";"2020-02-16T11:00:00-08:00";0
"Succeeded";"2020-02-16T23:00:00-08:00";0
"Succeeded";"2020-02-17T11:00:00-08:00";0
"Succeeded";"2020-02-17T23:00:00-08:00";0
"Succeeded";"2020-02-18T11:00:00-08:00";0
"Succeeded";"2020-02-18T23:00:00-08:00";0
"Succeeded";"2020-02-19T11:00:00-08:00";0
"Succeeded";"2020-02-19T23:00:00-08:00";0
"Succeeded";"2020-02-20T11:00:00-08:00";0
"Succeeded";"2020-02-20T23:00:00-08:00";0
"Succeeded";"2020-02-21T11:00:00-08:00";0
"Succeeded";"2020-02-21T23:00:00-08:00";0
"Succeeded";"2020-02-22T11:00:00-08:00";0
"Succeeded";"2020-02-22T23:00:00-08:00";0
"Succeeded";"2020-02-23T11:00:00-08:00";0
"Succeeded";"2020-02-23T23:00:00-08:00";0
"Succeeded";"2020-02-24T11:00:00-08:00";0
"Succeeded";"2020-02-24T23:00:00-08:00";0
"Succeeded";"2020-02-25T11:00:00-08:00";0
"Succeeded";"2020-02-25T23:00:00-08:00";0
"Succeeded";"2020-02-26T11:00:00-08:00";0
"Succeeded";"2020-02-26T23:00:00-08:00";0
"Succeeded";"2020-02-27T11:00:00-08:00";0
"Succeeded";"2020-02-27T23:00:00-08:00";0
"Succeeded";"2020-02-28T11:00:00-08:00";0
"Succeeded";"2020-02-28T23:00:00-08:00";0
"Succeeded";"2020-02-29T11:00:00-08:00";0
"Succeeded";"2020-02-29T23:00:00-08:00";0
"Succeeded";"2020-03-01T11:00:00-08:00";0
"Succeeded";"2020-03-01T23:00:00-08:00";0
"Succeeded";"2020-03-02T11:00:00-08:00";0
"Succeeded";"2020-03-02T23:00:00-08:00";0
"Succeeded";"2020-03-03T11:00:00-08:00";0
"Succeeded";"2020-03-03T23:00:00-08:00";0
"Succeeded";"2020-03-04T11:00:00-08:00";0
"Succeeded";"2020-03-04T23:00:00-08:00";0
"Succeeded";"2020-03-05T11:00:00-08:00";0
"Succeeded";"2020-03-05T23:00:00-08:00";0
